Match Title,Match ID,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard Link
Bengal Vs Saurashtra Final,1333330,Bengal,Saurashtra,Saurashtra,9 wickets,Eden Gardens,"Feb 16-19, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bengal-vs-saurashtra-final-1333330/full-scorecard
Karnataka Vs Saurashtra 2Nd Semi Final,1333329,Karnataka,Saurashtra,Saurashtra,4 wickets,Bengaluru,"Feb 8-12, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/karnataka-vs-saurashtra-2nd-semi-final-1333329/full-scorecard
Madhya Pradesh Vs Bengal 1St Semi Final,1333328,M. Pradesh,Bengal,Bengal,306 runs,Indore,"Feb 8-12, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/madhya-pradesh-vs-bengal-1st-semi-final-1333328/full-scorecard
Karnataka Vs Uttarakhand 2Nd Quarter Final,1333325,Karnataka,Uttarakhand,Karnataka,inns & 281 runs,Bengaluru,"Jan 31-Feb 3, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/karnataka-vs-uttarakhand-2nd-quarter-final-1333325/full-scorecard
Madhya Pradesh Vs Andhra 4Th Quarter Final,1333327,M. Pradesh,Andhra,M. Pradesh,5 wickets,Indore,"Jan 31-Feb 3, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/madhya-pradesh-vs-andhra-4th-quarter-final-1333327/full-scorecard
Saurashtra Vs Punjab 3Rd Quarter Final,1333326,Saurashtra,Punjab,Saurashtra,71 runs,Rajkot,"Jan 31-Feb 4, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/saurashtra-vs-punjab-3rd-quarter-final-1333326/full-scorecard
Bengal Vs Jharkhand 1St Quarter Final,1333324,Bengal,Jharkhand,Bengal,9 wickets,Eden Gardens,"Jan 31-Feb 3, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bengal-vs-jharkhand-1st-quarter-final-1333324/full-scorecard
Bihar Vs Manipur Plate Group Final,1333323,Bihar,Manipur,Bihar,220 runs,Patna,"Jan 25-29, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bihar-vs-manipur-plate-group-final-1333323/full-scorecard
Andhra Vs Assam Elite Group B,1333311,Andhra,Assam,Andhra,inns & 95 runs,Vizianagaram,"Jan 24-26, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/andhra-vs-assam-elite-group-b-1333311/full-scorecard
Baroda Vs Nagaland Elite Group A,1333309,Baroda,Nagaland,Baroda,inns & 343 runs,Vadodara,"Jan 24-26, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/baroda-vs-nagaland-elite-group-a-1333309/full-scorecard
Chandigarh Vs Jammu Kashmir Elite Group D,1333320,Chandigarh,J + K,drawn,-,Chandigarh,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/chandigarh-vs-jammu-kashmir-elite-group-d-1333320/full-scorecard
Chhattisgarh Vs Goa Elite Group C,1333315,Chhattisgarh,Goa,Chhattisgarh,8 wickets,Raipur,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/chhattisgarh-vs-goa-elite-group-c-1333315/full-scorecard
Gujarat Vs Railways Elite Group D,1333322,Gujarat,Railways,Railways,inns & 56 runs,Ahmedabad,"Jan 24-26, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/gujarat-vs-railways-elite-group-d-1333322/full-scorecard
Haryana Vs Uttarakhand Elite Group A,1333307,Haryana,Uttarakhand,drawn,-,Rohtak,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/haryana-vs-uttarakhand-elite-group-a-1333307/full-scorecard
Himachal Pradesh Vs Uttar Pradesh Elite Group A,1333308,Himachal,UP,drawn,-,Nadaun,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/himachal-pradesh-vs-uttar-pradesh-elite-group-a-1333308/full-scorecard
Hyderabad India Vs Delhi Elite Group B,1333312,Hyderabad,Delhi,Delhi,9 wickets,Hyderabad,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/hyderabad-india-vs-delhi-elite-group-b-1333312/full-scorecard
Madhya Pradesh Vs Tripura Elite Group D,1333321,M. Pradesh,Tripura,drawn,-,Indore,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/madhya-pradesh-vs-tripura-elite-group-d-1333321/full-scorecard
Mumbai Vs Maharashtra Elite Group B,1333313,Mumbai,Maharashtra,drawn,-,Brabourne,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/mumbai-vs-maharashtra-elite-group-b-1333313/full-scorecard
Puducherry Vs Kerala Elite Group C,1333317,Puducherry,Kerala,drawn,-,Puducherry,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/puducherry-vs-kerala-elite-group-c-1333317/full-scorecard
Punjab Vs Vidarbha Elite Group D,1333319,Punjab,Vidarbha,drawn,-,Mohali,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/punjab-vs-vidarbha-elite-group-d-1333319/full-scorecard
Rajasthan Vs Services Elite Group C,1333318,Rajasthan,Services,Services,183 runs,Jodhpur,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/rajasthan-vs-services-elite-group-c-1333318/full-scorecard
Tamil Nadu Vs Saurashtra Elite Group B,1333314,Tamil Nadu,Saurashtra,Tamil Nadu,59 runs,Chennai,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/tamil-nadu-vs-saurashtra-elite-group-b-1333314/full-scorecard
Jharkhand Vs Karnataka Elite Group C,1333316,Jharkhand,Karnataka,Karnataka,9 wickets,Jamshedpur,"Jan 24-26, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/jharkhand-vs-karnataka-elite-group-c-1333316/full-scorecard
Bengal Vs Odisha Elite Group A,1333310,Bengal,Odisha,Odisha,7 wickets,Eden Gardens,"Jan 24-27, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bengal-vs-odisha-elite-group-a-1333310/full-scorecard
Chandigarh Vs Railways Elite Group D,1333301,Chandigarh,Railways,drawn,-,Chandigarh,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/chandigarh-vs-railways-elite-group-d-1333301/full-scorecard
Delhi Vs Mumbai Elite Group B,1333294,Delhi,Mumbai,Delhi,8 wickets,Delhi,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/delhi-vs-mumbai-elite-group-b-1333294/full-scorecard
Haryana Vs Bengal Elite Group A,1333288,Haryana,Bengal,Bengal,inns & 50 runs,Rohtak,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/haryana-vs-bengal-elite-group-a-1333288/full-scorecard
Himachal Pradesh Vs Nagaland Elite Group A,1333289,Himachal,Nagaland,drawn,-,Nadaun,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/himachal-pradesh-vs-nagaland-elite-group-a-1333289/full-scorecard
Jammu Kashmir Vs Tripura Elite Group D,1333302,J + K,Tripura,drawn,-,Jammu,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/jammu-kashmir-vs-tripura-elite-group-d-1333302/full-scorecard
Kerala Vs Karnataka Elite Group C,1333298,Kerala,Karnataka,drawn,-,Thumba,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/kerala-vs-karnataka-elite-group-c-1333298/full-scorecard
Maharashtra Vs Hyderabad India Elite Group B,1333295,Maharashtra,Hyderabad,Maharashtra,9 wickets,Pune,"Jan 17-19, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/maharashtra-vs-hyderabad-india-elite-group-b-1333295/full-scorecard
Mizoram Vs Arunachal Pradesh 5Th Place Play Off,1333306,Mizoram,Arunachal,Mizoram,inns & 27 runs,Ahmedabad,"Jan 17-19, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/mizoram-vs-arunachal-pradesh-5th-place-play-off-1333306/full-scorecard
Puducherry Vs Jharkhand Elite Group C,1333297,Puducherry,Jharkhand,Jharkhand,10 wickets,Puducherry,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/puducherry-vs-jharkhand-elite-group-c-1333297/full-scorecard
Punjab Vs Madhya Pradesh Elite Group D,1333300,Punjab,M. Pradesh,Punjab,inns & 122 runs,Mohali,"Jan 17-19, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/punjab-vs-madhya-pradesh-elite-group-d-1333300/full-scorecard
Rajasthan Vs Chhattisgarh Elite Group C,1333299,Rajasthan,Chhattisgarh,Rajasthan,167 runs,Jodhpur,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/rajasthan-vs-chhattisgarh-elite-group-c-1333299/full-scorecard
Saurashtra Vs Andhra Elite Group B,1333292,Saurashtra,Andhra,Andhra,150 runs,Rajkot,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/saurashtra-vs-andhra-elite-group-b-1333292/full-scorecard
Services Vs Goa Elite Group C,1333296,Services,Goa,Goa,inns & 4 runs,Delhi,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/services-vs-goa-elite-group-c-1333296/full-scorecard
Sikkim Vs Manipur 2Nd Semi Final,1333305,Sikkim,Manipur,Manipur,2 wickets,Surat,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/sikkim-vs-manipur-2nd-semi-final-1333305/full-scorecard
Tamil Nadu Vs Assam Elite Group B,1333293,Tamil Nadu,Assam,Tamil Nadu,inns & 70 runs,Chennai,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/tamil-nadu-vs-assam-elite-group-b-1333293/full-scorecard
Uttar Pradesh Vs Odisha Elite Group A,1333291,UP,Odisha,drawn,-,Meerut,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/uttar-pradesh-vs-odisha-elite-group-a-1333291/full-scorecard
Vidarbha Vs Gujarat Elite Group D,1333303,Vidarbha,Gujarat,Vidarbha,18 runs,Nagpur,"Jan 17-19, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/vidarbha-vs-gujarat-elite-group-d-1333303/full-scorecard
Uttarakhand Vs Baroda Elite Group A,1333290,Uttarakhand,Baroda,drawn,-,Dehradun,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/uttarakhand-vs-baroda-elite-group-a-1333290/full-scorecard
Meghalaya Vs Bihar 1St Semi Final,1333304,Meghalaya,Bihar,Bihar,302 runs,Shillong,"Jan 17-20, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/meghalaya-vs-bihar-1st-semi-final-1333304/full-scorecard
Chandigarh Vs Vidarbha Elite Group D,1333282,Chandigarh,Vidarbha,drawn,-,Chandigarh,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/chandigarh-vs-vidarbha-elite-group-d-1333282/full-scorecard
Delhi Vs Andhra Elite Group B,1333273,Delhi,Andhra,drawn,-,Delhi,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/delhi-vs-andhra-elite-group-b-1333273/full-scorecard
Goa Vs Puducherry Elite Group C,1333278,Goa,Puducherry,Puducherry,9 wickets,Porvorim,"Jan 10-12, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/goa-vs-puducherry-elite-group-c-1333278/full-scorecard
Haryana Vs Nagaland Elite Group A,1333269,Haryana,Nagaland,Haryana,inns & 69 runs,Rohtak,"Jan 10-12, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/haryana-vs-nagaland-elite-group-a-1333269/full-scorecard
Himachal Pradesh Vs Odisha Elite Group A,1333270,Himachal,Odisha,Himachal,3 wickets,Nadaun,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/himachal-pradesh-vs-odisha-elite-group-a-1333270/full-scorecard
Hyderabad India Vs Saurashtra Elite Group B,1333275,Hyderabad,Saurashtra,Saurashtra,inns & 57 runs,Hyderabad,"Jan 10-11, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/hyderabad-india-vs-saurashtra-elite-group-b-1333275/full-scorecard
Karnataka Vs Rajasthan Elite Group C,1333279,Karnataka,Rajasthan,Karnataka,10 wickets,Alur (2),"Jan 10-12, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/karnataka-vs-rajasthan-elite-group-c-1333279/full-scorecard
Kerala Vs Services Elite Group C,1333280,Kerala,Services,Kerala,204 runs,Thumba,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/kerala-vs-services-elite-group-c-1333280/full-scorecard
Madhya Pradesh Vs Gujarat Elite Group D,1333283,M. Pradesh,Gujarat,M. Pradesh,260 runs,Indore,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/madhya-pradesh-vs-gujarat-elite-group-d-1333283/full-scorecard
Maharashtra Vs Tamil Nadu Elite Group B,1333276,Maharashtra,Tamil Nadu,drawn,-,Pune,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/maharashtra-vs-tamil-nadu-elite-group-b-1333276/full-scorecard
Mizoram Vs Bihar Plate Group,1333286,Mizoram,Bihar,drawn,-,Nadiad,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/mizoram-vs-bihar-plate-group-1333286/full-scorecard
Punjab Vs Jammu Kashmir Elite Group D,1333281,Punjab,J + K,Punjab,4 wickets,Mohali,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/punjab-vs-jammu-kashmir-elite-group-d-1333281/full-scorecard
Railways Vs Tripura Elite Group D,1333284,Railways,Tripura,Railways,6 wickets,Surat,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/railways-vs-tripura-elite-group-d-1333284/full-scorecard
Uttar Pradesh Vs Uttarakhand Elite Group A,1333272,UP,Uttarakhand,drawn,-,Lucknow,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/uttar-pradesh-vs-uttarakhand-elite-group-a-1333272/full-scorecard
Bengal Vs Baroda Elite Group A,1333271,Bengal,Baroda,Bengal,7 wickets,Kalyani,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bengal-vs-baroda-elite-group-a-1333271/full-scorecard
Jharkhand Vs Chhattisgarh Elite Group C,1333277,Jharkhand,Chhattisgarh,Jharkhand,44 runs,Jamshedpur,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/jharkhand-vs-chhattisgarh-elite-group-c-1333277/full-scorecard
Meghalaya Vs Manipur Plate Group,1333287,Meghalaya,Manipur,Manipur,8 wickets,Shillong,"Jan 10-12, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/meghalaya-vs-manipur-plate-group-1333287/full-scorecard
Assam Vs Mumbai Elite Group B,1333274,Assam,Mumbai,Mumbai,inns & 128 runs,Guwahati,"Jan 10-13, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/assam-vs-mumbai-elite-group-b-1333274/full-scorecard
Sikkim Vs Arunachal Pradesh Plate Group,1333285,Sikkim,Arunachal,Sikkim,inns & 258 runs,Rangpo,"Jan 10-12, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/sikkim-vs-arunachal-pradesh-plate-group-1333285/full-scorecard
Arunachal Pradesh Vs Meghalaya Plate Group,1333266,Arunachal,Meghalaya,Meghalaya,226 runs,Anand,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/arunachal-pradesh-vs-meghalaya-plate-group-1333266/full-scorecard
Baroda Vs Himachal Pradesh Elite Group A,1333251,Baroda,Himachal,drawn,-,Vadodara,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/baroda-vs-himachal-pradesh-elite-group-a-1333251/full-scorecard
Gujarat Vs Punjab Elite Group D,1333262,Gujarat,Punjab,Punjab,380 runs,Valsad,"Jan 3-5, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/gujarat-vs-punjab-elite-group-d-1333262/full-scorecard
Karnataka Vs Chhattisgarh Elite Group C,1333258,Karnataka,Chhattisgarh,Karnataka,7 wickets,Bengaluru,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/karnataka-vs-chhattisgarh-elite-group-c-1333258/full-scorecard
Kerala Vs Goa Elite Group C,1333260,Kerala,Goa,Goa,7 wickets,Thumba,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/kerala-vs-goa-elite-group-c-1333260/full-scorecard
Madhya Pradesh Vs Vidarbha Elite Group D,1333265,M. Pradesh,Vidarbha,M. Pradesh,205 runs,Indore,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/madhya-pradesh-vs-vidarbha-elite-group-d-1333265/full-scorecard
