Match Title,Match ID,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard Link
Maharashtra Vs Assam Elite Group B,1333257,Maharashtra,Assam,drawn,-,Ambi,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/maharashtra-vs-assam-elite-group-b-1333257/full-scorecard
Manipur Vs Mizoram Plate Group,1333268,Manipur,Mizoram,Manipur,inns & 36 runs,Ahmedabad,"Jan 3-5, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/manipur-vs-mizoram-plate-group-1333268/full-scorecard
Mumbai Vs Tamil Nadu Elite Group B,1333256,Mumbai,Tamil Nadu,drawn,-,Brabourne,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/mumbai-vs-tamil-nadu-elite-group-b-1333256/full-scorecard
Railways Vs Jammu Kashmir Elite Group D,1333264,Railways,J + K,Railways,inns & 73 runs,Surat,"Jan 3-5, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/railways-vs-jammu-kashmir-elite-group-d-1333264/full-scorecard
Rajasthan Vs Jharkhand Elite Group C,1333261,Rajasthan,Jharkhand,drawn,-,Jaipur,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/rajasthan-vs-jharkhand-elite-group-c-1333261/full-scorecard
Saurashtra Vs Delhi Elite Group B,1333255,Saurashtra,Delhi,Saurashtra,inns & 214 runs,Saurashtra,"Jan 3-5, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/saurashtra-vs-delhi-elite-group-b-1333255/full-scorecard
Services Vs Puducherry Elite Group C,1333259,Services,Puducherry,Services,5 wickets,Delhi,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/services-vs-puducherry-elite-group-c-1333259/full-scorecard
Uttar Pradesh Vs Haryana Elite Group A,1333250,UP,Haryana,drawn,-,Lucknow,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/uttar-pradesh-vs-haryana-elite-group-a-1333250/full-scorecard
Uttarakhand Vs Bengal Elite Group A,1333253,Uttarakhand,Bengal,drawn,-,Dehradun,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/uttarakhand-vs-bengal-elite-group-a-1333253/full-scorecard
Andhra Vs Hyderabad India Elite Group B,1333254,Andhra,Hyderabad,Andhra,154 runs,Vizianagaram,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/andhra-vs-hyderabad-india-elite-group-b-1333254/full-scorecard
Bihar Vs Sikkim Plate Group,1333267,Bihar,Sikkim,drawn,-,Patna,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bihar-vs-sikkim-plate-group-1333267/full-scorecard
Odisha Vs Nagaland Elite Group A,1333252,Odisha,Nagaland,drawn,-,Cuttack,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/odisha-vs-nagaland-elite-group-a-1333252/full-scorecard
Tripura Vs Chandigarh Elite Group D,1333263,Tripura,Chandigarh,drawn,-,Agartala,"Jan 3-6, 2023",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/tripura-vs-chandigarh-elite-group-d-1333263/full-scorecard
Arunachal Pradesh Vs Manipur Plate Group,1333247,Arunachal,Manipur,Manipur,8 wickets,Anand,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/arunachal-pradesh-vs-manipur-plate-group-1333247/full-scorecard
Baroda Vs Uttar Pradesh Elite Group A,1333233,Baroda,UP,Baroda,4 wickets,Vadodara,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/baroda-vs-uttar-pradesh-elite-group-a-1333233/full-scorecard
Delhi Vs Tamil Nadu Elite Group B,1333237,Delhi,Tamil Nadu,drawn,-,Delhi,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/delhi-vs-tamil-nadu-elite-group-b-1333237/full-scorecard
Goa Vs Karnataka Elite Group C,1333239,Goa,Karnataka,drawn,-,Porvorim,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/goa-vs-karnataka-elite-group-c-1333239/full-scorecard
Gujarat Vs Chandigarh Elite Group D,1333244,Gujarat,Chandigarh,Gujarat,inns & 87 runs,Ahmedabad,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/gujarat-vs-chandigarh-elite-group-d-1333244/full-scorecard
Hyderabad India Vs Assam Elite Group B,1333236,Hyderabad,Assam,Assam,18 runs,Hyderabad,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/hyderabad-india-vs-assam-elite-group-b-1333236/full-scorecard
Kerala Vs Chhattisgarh Elite Group C,1333242,Kerala,Chhattisgarh,Kerala,7 wickets,Thumba,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/kerala-vs-chhattisgarh-elite-group-c-1333242/full-scorecard
Madhya Pradesh Vs Railways Elite Group D,1333245,M. Pradesh,Railways,M. Pradesh,2 wickets,Indore,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/madhya-pradesh-vs-railways-elite-group-d-1333245/full-scorecard
Mumbai Vs Saurashtra Elite Group B,1333238,Mumbai,Saurashtra,Saurashtra,48 runs,Mumbai,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/mumbai-vs-saurashtra-elite-group-b-1333238/full-scorecard
Puducherry Vs Rajasthan Elite Group C,1333241,Puducherry,Rajasthan,Rajasthan,inns & 101 runs,Puducherry,"Dec 27-28, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/puducherry-vs-rajasthan-elite-group-c-1333241/full-scorecard
Vidarbha Vs Jammu Kashmir Elite Group D,1333246,Vidarbha,J + K,J + K,39 runs,Nagpur,"Dec 27-29, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/vidarbha-vs-jammu-kashmir-elite-group-d-1333246/full-scorecard
Uttarakhand Vs Himachal Pradesh Elite Group A,1333232,Uttarakhand,Himachal,Uttarakhand,5 wickets,Dehradun,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/uttarakhand-vs-himachal-pradesh-elite-group-a-1333232/full-scorecard
Andhra Vs Maharashtra Elite Group B,1333235,Andhra,Maharashtra,Maharashtra,131 runs,Vizianagaram,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/andhra-vs-maharashtra-elite-group-b-1333235/full-scorecard
Jharkhand Vs Services Elite Group C,1333240,Jharkhand,Services,Jharkhand,9 wickets,Jamshedpur,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/jharkhand-vs-services-elite-group-c-1333240/full-scorecard
Meghalaya Vs Bihar Plate Group,1333248,Meghalaya,Bihar,Meghalaya,4 wickets,Shillong,"Dec 27-29, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/meghalaya-vs-bihar-plate-group-1333248/full-scorecard
Odisha Vs Haryana Elite Group A,1333231,Odisha,Haryana,drawn,-,Cuttack,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/odisha-vs-haryana-elite-group-a-1333231/full-scorecard
Tripura Vs Punjab Elite Group D,1333243,Tripura,Punjab,drawn,-,Agartala,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/tripura-vs-punjab-elite-group-d-1333243/full-scorecard
Nagaland Vs Bengal Elite Group A,1333234,Nagaland,Bengal,Bengal,inns & 161 runs,Sovima,"Dec 27-29, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/nagaland-vs-bengal-elite-group-a-1333234/full-scorecard
Sikkim Vs Mizoram Plate Group,1333249,Sikkim,Mizoram,Sikkim,4 wickets,Rangpo,"Dec 27-30, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/sikkim-vs-mizoram-plate-group-1333249/full-scorecard
Arunachal Pradesh Vs Mizoram Plate Group,1333228,Arunachal,Mizoram,Mizoram,inns & 118 runs,Anand,"Dec 20-21, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/arunachal-pradesh-vs-mizoram-plate-group-1333228/full-scorecard
Baroda Vs Haryana Elite Group A,1333212,Baroda,Haryana,drawn,-,Vadodara,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/baroda-vs-haryana-elite-group-a-1333212/full-scorecard
Gujarat Vs Jammu Kashmir Elite Group D,1333226,Gujarat,J + K,Gujarat,9 wickets,Ahmedabad,"Dec 20-22, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/gujarat-vs-jammu-kashmir-elite-group-d-1333226/full-scorecard
Karnataka Vs Puducherry Elite Group C,1333222,Karnataka,Puducherry,Karnataka,inns & 7 runs,Bengaluru,"Dec 20-22, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/karnataka-vs-puducherry-elite-group-c-1333222/full-scorecard
Madhya Pradesh Vs Chandigarh Elite Group D,1333225,M. Pradesh,Chandigarh,M. Pradesh,inns & 125 runs,Indore,"Dec 20-21, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/madhya-pradesh-vs-chandigarh-elite-group-d-1333225/full-scorecard
Manipur Vs Bihar Plate Group,1333229,Manipur,Bihar,drawn,-,Ahmedabad,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/manipur-vs-bihar-plate-group-1333229/full-scorecard
Mumbai Vs Hyderabad India Elite Group B,1333218,Mumbai,Hyderabad,Mumbai,inns & 217 runs,Mumbai,"Dec 20-22, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/mumbai-vs-hyderabad-india-elite-group-b-1333218/full-scorecard
Railways Vs Punjab Elite Group D,1333224,Railways,Punjab,drawn,-,Delhi,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/railways-vs-punjab-elite-group-d-1333224/full-scorecard
Rajasthan Vs Kerala Elite Group C,1333223,Rajasthan,Kerala,drawn,-,Jaipur,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/rajasthan-vs-kerala-elite-group-c-1333223/full-scorecard
Saurashtra Vs Maharashtra Elite Group B,1333219,Saurashtra,Maharashtra,drawn,-,Rajkot,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/saurashtra-vs-maharashtra-elite-group-b-1333219/full-scorecard
Services Vs Chhattisgarh Elite Group C,1333220,Services,Chhattisgarh,Chhattisgarh,10 wickets,Delhi,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/services-vs-chhattisgarh-elite-group-c-1333220/full-scorecard
Tamil Nadu Vs Andhra Elite Group B,1333216,Tamil Nadu,Andhra,Andhra,8 runs,Coimbatore,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/tamil-nadu-vs-andhra-elite-group-b-1333216/full-scorecard
Vidarbha Vs Tripura Elite Group D,1333227,Vidarbha,Tripura,Vidarbha,220 runs,Nagpur,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/vidarbha-vs-tripura-elite-group-d-1333227/full-scorecard
Bengal Vs Himachal Pradesh Elite Group A,1333213,Bengal,Himachal,drawn,-,Eden Gardens,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bengal-vs-himachal-pradesh-elite-group-a-1333213/full-scorecard
Jharkhand Vs Goa Elite Group C,1333221,Jharkhand,Goa,drawn,-,Jamshedpur,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/jharkhand-vs-goa-elite-group-c-1333221/full-scorecard
Meghalaya Vs Sikkim Plate Group,1333230,Meghalaya,Sikkim,Meghalaya,10 wickets,Shillong,"Dec 20-21, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/meghalaya-vs-sikkim-plate-group-1333230/full-scorecard
Uttarakhand Vs Odisha Elite Group A,1333214,Uttarakhand,Odisha,Uttarakhand,inns & 99 runs,Dehradun,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/uttarakhand-vs-odisha-elite-group-a-1333214/full-scorecard
Nagaland Vs Uttar Pradesh Elite Group A,1333215,Nagaland,UP,UP,inns & 230 runs,Sovima,"Dec 20-22, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/nagaland-vs-uttar-pradesh-elite-group-a-1333215/full-scorecard
Assam Vs Delhi Elite Group B,1333217,Assam,Delhi,drawn,-,Guwahati,"Dec 20-23, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/assam-vs-delhi-elite-group-b-1333217/full-scorecard
Goa Vs Rajasthan Elite Group C,1333202,Goa,Rajasthan,drawn,-,Porvorim,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/goa-vs-rajasthan-elite-group-c-1333202/full-scorecard
Haryana Vs Himachal Pradesh Elite Group A,1333193,Haryana,Himachal,Himachal,inns & 88 runs,Rohtak,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/haryana-vs-himachal-pradesh-elite-group-a-1333193/full-scorecard
Hyderabad India Vs Tamil Nadu Elite Group B,1333199,Hyderabad,Tamil Nadu,drawn,-,Hyderabad,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/hyderabad-india-vs-tamil-nadu-elite-group-b-1333199/full-scorecard
Jammu Kashmir Vs Madhya Pradesh Elite Group D,1333206,J + K,M. Pradesh,M. Pradesh,inns & 17 runs,Jammu,"Dec 13-15, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/jammu-kashmir-vs-madhya-pradesh-elite-group-d-1333206/full-scorecard
Karnataka Vs Services Elite Group C,1333204,Karnataka,Services,drawn,-,Bengaluru,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/karnataka-vs-services-elite-group-c-1333204/full-scorecard
Maharashtra Vs Delhi Elite Group B,1333200,Maharashtra,Delhi,Maharashtra,9 wickets,Pune,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/maharashtra-vs-delhi-elite-group-b-1333200/full-scorecard
Mizoram Vs Meghalaya Plate Group,1333211,Mizoram,Meghalaya,Meghalaya,2 wickets,Nadiad,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/mizoram-vs-meghalaya-plate-group-1333211/full-scorecard
Puducherry Vs Chhattisgarh Elite Group C,1333201,Puducherry,Chhattisgarh,Chhattisgarh,132 runs,Puducherry,"Dec 13-15, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/puducherry-vs-chhattisgarh-elite-group-c-1333201/full-scorecard
Punjab Vs Chandigarh Elite Group D,1333205,Punjab,Chandigarh,drawn,-,Mullanpur,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/punjab-vs-chandigarh-elite-group-d-1333205/full-scorecard
Tripura Vs Gujarat Elite Group D,1333207,Tripura,Gujarat,drawn,-,Agartala,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/tripura-vs-gujarat-elite-group-d-1333207/full-scorecard
Vidarbha Vs Railways Elite Group D,1333208,Vidarbha,Railways,Vidarbha,194 runs,Nagpur,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/vidarbha-vs-railways-elite-group-d-1333208/full-scorecard
Andhra Vs Mumbai Elite Group B,1333197,Andhra,Mumbai,Mumbai,9 wickets,Vizianagaram,"Dec 13-15, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/andhra-vs-mumbai-elite-group-b-1333197/full-scorecard
Bengal Vs Uttar Pradesh Elite Group A,1333196,Bengal,UP,Bengal,6 wickets,Eden Gardens,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bengal-vs-uttar-pradesh-elite-group-a-1333196/full-scorecard
Bihar Vs Arunachal Pradesh Plate Group,1333209,Bihar,Arunachal,Bihar,inns & 221 runs,Patna,"Dec 13-15, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/bihar-vs-arunachal-pradesh-plate-group-1333209/full-scorecard
Jharkhand Vs Kerala Elite Group C,1333203,Jharkhand,Kerala,Kerala,85 runs,Ranchi,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/jharkhand-vs-kerala-elite-group-c-1333203/full-scorecard
Odisha Vs Baroda Elite Group A,1333195,Odisha,Baroda,drawn,-,Cuttack,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/odisha-vs-baroda-elite-group-a-1333195/full-scorecard
Nagaland Vs Uttarakhand Elite Group A,1333194,Nagaland,Uttarakhand,Uttarakhand,174 runs,Sovima,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/nagaland-vs-uttarakhand-elite-group-a-1333194/full-scorecard
Assam Vs Saurashtra Elite Group B,1333198,Assam,Saurashtra,drawn,-,Guwahati,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/assam-vs-saurashtra-elite-group-b-1333198/full-scorecard
Sikkim Vs Manipur Plate Group,1333210,Sikkim,Manipur,Sikkim,8 wickets,Rangpo,"Dec 13-16, 2022",https://www.espncricinfo.com/series/ranji-trophy-2022-23-1332913/sikkim-vs-manipur-plate-group-1333210/full-scorecard
